"id","beschreibung","situation","bereiche","groesse","groesse_einheit","plz","map_service","map_type","ausgabe_min_eur","ausgabe_max_eur","ausgabe_mitte","result_modus","plz_faktor","mindestauftrag","preview_false","komplex_reason"
"maler_waende_35qm","Erneuern Maler was=waende 35 m²","erneuern","maler","35","qm","80331","maler","waende","1000","1400","1167","preisrahmen","1","nein","nein",""
"maler_waende_90qm","Erneuern Maler was=waende 90 m²","erneuern","maler","90","qm","80331","maler","waende","2500","3500","3002","preisrahmen","1","nein","nein",""
"maler_waende_decke_35qm","Erneuern Maler was=waende_decke 35 m²","erneuern","maler","35","qm","80331","maler","waende_decke","1100","1600","1369","preisrahmen","1","nein","nein",""
"maler_waende_decke_90qm","Erneuern Maler was=waende_decke 90 m²","erneuern","maler","90","qm","80331","maler","waende_decke","2900","4100","3519","preisrahmen","1","nein","nein",""
"maler_komplett_35qm","Erneuern Maler was=komplett 35 m²","erneuern","maler","35","qm","80331","maler","komplett","1300","1900","1570","preisrahmen","1","nein","nein",""
"maler_komplett_90qm","Erneuern Maler was=komplett 90 m²","erneuern","maler","90","qm","80331","maler","komplett","3300","4800","4037","preisrahmen","1","nein","nein",""
"maler_tapezieren_35qm","Erneuern Maler was=tapezieren 35 m²","erneuern","maler","35","qm","80331","maler","tapezieren","700","1300","1006","preisrahmen","1","nein","nein",""
"maler_tapezieren_90qm","Erneuern Maler was=tapezieren 90 m²","erneuern","maler","90","qm","80331","maler","tapezieren","1900","3300","2588","preisrahmen","1","nein","nein",""
"boden_laminat_40qm","Erneuern Boden laminat 40 m²","erneuern","boden","40","qm","80331","boden","laminat","1450","2200","1840","preisrahmen","1","nein","nein",""
"boden_parkett_40qm","Erneuern Boden parkett 40 m²","erneuern","boden","40","qm","80331","boden","parkett","3450","5500","4485","preisrahmen","1","nein","nein",""
"boden_parkett_schleifen_40qm","Erneuern Boden parkett_schleifen 40 m²","erneuern","boden","40","qm","80331","boden","parkett_schleifen","1000","1950","1472","preisrahmen","1","nein","nein",""
"boden_vinyl_40qm","Erneuern Boden vinyl 40 m²","erneuern","boden","40","qm","80331","boden","vinyl","1600","2400","2001","preisrahmen","1","nein","nein",""
"boden_fliesen_40qm","Erneuern Boden fliesen 40 m²","erneuern","boden","40","qm","80331","boden","fliesen","3300","4700","4002","preisrahmen","1","nein","nein",""
"boden_balkon_belag_40qm","Erneuern Boden balkon_belag 40 m²","erneuern","boden","40","qm","80331","boden","balkon_belag","3300","4700","4002","preisrahmen","1","nein","nein",""
"boden_teppich_40qm","Erneuern Boden teppich 40 m²","erneuern","boden","40","qm","80331","boden","teppich","1000","1600","1311","preisrahmen","1","nein","nein",""
"boden_laminat_mit_abriss_40qm","Erneuern Laminat mit Verlegeart (Abriss-Zuschlag)","erneuern","boden","40","qm","80331","boden","laminat","2150","2900","2530","preisrahmen","1","nein","nein",""
"fassade_anstrich_100qm","Erneuern Fassade art=anstrich 100 m²","erneuern","fassade","100","qm","80331","fassade","anstrich","5200","7500","6325","preisrahmen","1","nein","nein",""
"fassade_daemmung_100qm","Erneuern Fassade art=daemmung 100 m²","erneuern","fassade","100","qm","80331","fassade","daemmung","0","0","23000","zu_komplex","1","nein","nein",""
"fassade_bekleidung_100qm","Erneuern Fassade art=bekleidung 100 m²","erneuern","fassade","100","qm","80331","fassade","bekleidung","0","0","17250","zu_komplex","1","nein","nein",""
"dach_ziegel_wenige","Erneuern Dach vorhaben=ziegel_wenige","erneuern","dach","80","qm","80331","dach","ziegel_wenige","300","900","633","preisrahmen","1","nein","nein",""
"dach_ziegel_bereich","Erneuern Dach vorhaben=ziegel_bereich","erneuern","dach","80","qm","80331","dach","ziegel_bereich","900","2900","1898","preisrahmen","1","nein","nein",""
"dach_dachfenster","Erneuern Dach vorhaben=dachfenster","erneuern","dach","80","qm","80331","dach","dachfenster","1000","2100","1553","preisrahmen","1","nein","nein",""
"dach_regenrinne","Erneuern Dach vorhaben=regenrinne","erneuern","dach","12","meter","80331","dach","regenrinne","500","900","690","preisrahmen","1","nein","nein",""
"dach_daemmung","Erneuern Dach vorhaben=daemmung","erneuern","dach","80","qm","80331","dach","daemmung","11000","16600","13800","preisrahmen_warnung","1","nein","nein",""
"dach_komplett","Erneuern Dach vorhaben=komplett","erneuern","dach","80","qm","80331","dach","komplett","0","0","20240","zu_komplex","1","nein","nein",""
"dach_undichtigkeit","Erneuern Dach vorhaben=undichtigkeit","erneuern","dach","80","qm","80331","dach","ziegel_bereich","900","2900","1898","preisrahmen","1","nein","nein",""
"fenster_standard_2stueck","Erneuern Fenster standard ×2","erneuern","fenster","2","stueck","80331","fenster","standard","1500","2200","1840","preisrahmen","1","nein","nein",""
